

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Nov 30 16:18:29 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 13451 ;;		 -> NULL(0), read_msgs@aux(8), 
 13452 ;; Auto vars:     Size  Location     Type
 13453 ;;  data            1   34[BANK0 ] PTR unsigned char 
 13454 ;;		 -> NULL(0), read_msgs@aux(8), 
 13455 ;;  n               1   31[BANK0 ] unsigned char 
 13456 ;;  nr              1   30[BANK0 ] unsigned char 
 13457 ;;  ri              1    0        unsigned char 
 13458 ;; Return value:  Size  Location     Type
 13459 ;;                  1    wreg      void 
 13460 ;; Registers used:
 13461 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13462 ;; Tracked objects:
 13463 ;;		On entry : 0/0
 13464 ;;		On exit  : 0/0
 13465 ;;		Unchanged: 0/0
 13466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13467 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13468 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13469 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13470 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13471 ;;Total ram usage:        8 bytes
 13472 ;; Hardware stack levels used:    1
 13473 ;; Hardware stack levels required when called:   10
 13474 ;; This function calls:
 13475 ;;		_putch
 13476 ;;		_read_iwrt
 13477 ;;		_read_nreg
 13478 ;;		_ring_buffer_laped
 13479 ;;		_send_confirmation
 13480 ;;		_strlen
 13481 ;;		_transfer_registers
 13482 ;; This function is called by:
 13483 ;;		_interpret_message
 13484 ;; This function uses a non-reentrant model
 13485 ;;
 13486                           
 13487                           
 13488                           ;psect for function _transfer_n_registers
 13489  0F9D                     _transfer_n_registers:	
 13490                           
 13491                           ;incstack = 0
 13492                           ; Regs used in _transfer_n_registers: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 13493                           ;transfer_n_registers@data stored from wreg
 13494  0F9D  0020               	movlb	0	; select bank0
 13495  0F9E  00C2               	movwf	transfer_n_registers@data
 13496  0F9F                     l6389:	
 13497                           
 13498                           ;communications.c: 175:     uint8_t nr = ring_buffer_laped() ? read_nreg() : read_iwrt()
      +                          , ri = iread, n;
 13499  0F9F  3194  2442  318F   	fcall	_ring_buffer_laped
 13500  0FA2  3A00               	xorlw	0
 13501  0FA3  1D03               	skipz
 13502  0FA4  2FA6               	goto	u5321
 13503  0FA5  2FA7               	goto	u5320
 13504  0FA6                     u5321:	
 13505  0FA6  2FB2               	goto	l6393
 13506  0FA7                     u5320:	
 13507  0FA7                     l6391:	
 13508  0FA7  3193  238C  318F   	fcall	_read_iwrt
 13509  0FAA  0020               	movlb	0	; select bank0
 13510  0FAB  00BB               	movwf	??_transfer_n_registers
 13511  0FAC  01BC               	clrf	??_transfer_n_registers+1
 13512  0FAD  083B               	movf	??_transfer_n_registers,w
 13513  0FAE  00C0               	movwf	_transfer_n_registers$2834
 13514  0FAF  083C               	movf	??_transfer_n_registers+1,w
 13515  0FB0  00C1               	movwf	_transfer_n_registers$2834+1
 13516  0FB1  2FBC               	goto	l6395
 13517  0FB2                     l6393:	
 13518  0FB2  3193  2374  318F   	fcall	_read_nreg
 13519  0FB5  0020               	movlb	0	; select bank0
 13520  0FB6  00BB               	movwf	??_transfer_n_registers
 13521  0FB7  01BC               	clrf	??_transfer_n_registers+1
 13522  0FB8  083B               	movf	??_transfer_n_registers,w
 13523  0FB9  00C0               	movwf	_transfer_n_registers$2834
 13524  0FBA  083C               	movf	??_transfer_n_registers+1,w
 13525  0FBB  00C1               	movwf	_transfer_n_registers$2834+1
 13526  0FBC                     l6395:	
 13527  0FBC  0840               	movf	_transfer_n_registers$2834,w
 13528  0FBD  00BB               	movwf	??_transfer_n_registers
 13529  0FBE  083B               	movf	??_transfer_n_registers,w
 13530  0FBF  00BE               	movwf	transfer_n_registers@nr
 13531  0FC0                     l6397:	
 13532  0FC0                     l6399:	
 13533                           
 13534                           ;communications.c: 176:     if(!data || strlen(data) != 1 || (n = data[0]) > nr) {
 13535  0FC0  0842               	movf	transfer_n_registers@data,w
 13536  0FC1  1903               	btfsc	3,2
 13537  0FC2  2FC4               	goto	u5331
 13538  0FC3  2FC5               	goto	u5330
 13539  0FC4                     u5331:	
 13540  0FC4  2FDA               	goto	l6405
 13541  0FC5                     u5330:	
 13542  0FC5                     l6401:	
 13543  0FC5  0842               	movf	transfer_n_registers@data,w
 13544  0FC6  3195  253C  318F   	fcall	_strlen
 13545  0FC9  0372               	decf	?_strlen,w
 13546  0FCA  0473               	iorwf	?_strlen+1,w
 13547  0FCB  1D03               	btfss	3,2
 13548  0FCC  2FCE               	goto	u5341
 13549  0FCD  2FCF               	goto	u5340
 13550  0FCE                     u5341:	
 13551  0FCE  2FDA               	goto	l6405
 13552  0FCF                     u5340:	
 13553  0FCF                     l6403:	
 13554  0FCF  0020               	movlb	0	; select bank0
 13555  0FD0  0842               	movf	transfer_n_registers@data,w
 13556  0FD1  0086               	movwf	6
 13557  0FD2  0187               	clrf	7
 13558  0FD3  0801               	movf	1,w
 13559  0FD4  00BF               	movwf	transfer_n_registers@n
 13560  0FD5  023E               	subwf	transfer_n_registers@nr,w
 13561  0FD6  1803               	skipnc
 13562  0FD7  2FD9               	goto	u5351
 13563  0FD8  2FDA               	goto	u5350
 13564  0FD9                     u5351:	
 13565  0FD9  2FE4               	goto	l6409
 13566  0FDA                     u5350:	
 13567  0FDA                     l6405:	
 13568                           
 13569                           ;communications.c: 177:         send_confirmation(0XCA, 0xFF);
 13570  0FDA  30FF               	movlw	255
 13571  0FDB  0020               	movlb	0	; select bank0
 13572  0FDC  00BB               	movwf	??_transfer_n_registers
 13573  0FDD  083B               	movf	??_transfer_n_registers,w
 13574  0FDE  00F8               	movwf	send_confirmation@error
 13575  0FDF  30CA               	movlw	202
 13576  0FE0  3195  250F  318F   	fcall	_send_confirmation
 13577  0FE3  2FFF               	goto	l1687
 13578  0FE4                     l6409:	
 13579                           
 13580                           ;communications.c: 180:     if(!transfer_registers(n, iread))
 13581  0FE4  087A               	movf	_iread,w	;volatile
 13582  0FE5  00BB               	movwf	??_transfer_n_registers
 13583  0FE6  083B               	movf	??_transfer_n_registers,w
 13584  0FE7  00AC               	movwf	transfer_registers@i
 13585  0FE8  083F               	movf	transfer_n_registers@n,w
 13586  0FE9  3184  2436  318F   	fcall	_transfer_registers
 13587  0FEC  3A00               	xorlw	0
 13588  0FED  1D03               	skipz
 13589  0FEE  2FF0               	goto	u5361
 13590  0FEF  2FF1               	goto	u5360
 13591  0FF0                     u5361:	
 13592  0FF0  2FFB               	goto	l6413
 13593  0FF1                     u5360:	
 13594  0FF1                     l6411:	
 13595                           
 13596                           ;communications.c: 181:         send_confirmation(0XCA, 0xFF);
 13597  0FF1  30FF               	movlw	255
 13598  0FF2  0020               	movlb	0	; select bank0
 13599  0FF3  00BB               	movwf	??_transfer_n_registers
 13600  0FF4  083B               	movf	??_transfer_n_registers,w
 13601  0FF5  00F8               	movwf	send_confirmation@error
 13602  0FF6  30CA               	movlw	202
 13603  0FF7  3195  250F  318F   	fcall	_send_confirmation
 13604  0FFA  2FFF               	goto	l1687
 13605  0FFB                     l6413:	
 13606  0FFB  30FE               	movlw	254
 13607  0FFC  3193  2328  318F   	fcall	_putch
 13608  0FFF                     l1687:	
 13609  0FFF  0008               	return
 13610  1000                     __end_of_transfer_n_registers:	
 13611                           
 13612                           	psect	text9
 13613  0436                     __ptext9:	
 13614 ;; *************** function _transfer_registers *****************
 13615 ;; Defined at:
 13616 ;;		line 202 in file "communications.c"
 13617 ;; Parameters:    Size  Location     Type
 13618 ;;  n               1    wreg     unsigned char 
 13619 ;;  i               1   12[BANK0 ] unsigned char 
 13620 ;; Auto vars:     Size  Location     Type
 13621 ;;  n               1   24[BANK0 ] unsigned char 
 13622 ;;  c               2   22[BANK0 ] int 
 13623 ;;  wi              1   26[BANK0 ] unsigned char 
 13624 ;;  N               1   25[BANK0 ] unsigned char 
 13625 ;;  nr              1   19[BANK0 ] unsigned char 
 13626 ;; Return value:  Size  Location     Type
 13627 ;;                  1    wreg      _Bool 
 13628 ;; Registers used:
 13629 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13630 ;; Tracked objects:
 13631 ;;		On entry : 0/0
 13632 ;;		On exit  : 0/0
 13633 ;;		Unchanged: 0/0
 13634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13635 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13636 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13637 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13638 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13639 ;;Total ram usage:       15 bytes
 13640 ;; Hardware stack levels used:    1
 13641 ;; Hardware stack levels required when called:    9
 13642 ;; This function calls:
 13643 ;;		___awmod
 13644 ;;		_read_iwrt
 13645 ;;		_read_nreg
 13646 ;;		_ring_buffer_laped
 13647 ;;		_send_register
 13648 ;; This function is called by:
 13649 ;;		_transfer_n_registers
 13650 ;;		_transfer_registers_i
 13651 ;; This function uses a non-reentrant model
 13652 ;;
 13653                           
 13654                           
 13655                           ;psect for function _transfer_registers
 13656  0436                     _transfer_registers:	
 13657                           
 13658                           ;incstack = 0
 13659                           ; Regs used in _transfer_registers: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 13660                           ;transfer_registers@n stored from wreg
 13661  0436  0020               	movlb	0	; select bank0
 13662  0437  00B8               	movwf	transfer_registers@n
 13663  0438                     l6089:	
 13664                           
 13665                           ;communications.c: 203:     uint8_t N = read_nreg(), wi = read_iwrt(), nr = ring_buffer_
      +                          laped() ? N : wi;
 13666  0438  3193  2374  3184   	fcall	_read_nreg
 13667  043B  0020               	movlb	0	; select bank0
 13668  043C  00AD               	movwf	??_transfer_registers
 13669  043D  082D               	movf	??_transfer_registers,w
 13670  043E  00B9               	movwf	transfer_registers@N
 13671  043F  3193  238C  3184   	fcall	_read_iwrt
 13672  0442  0020               	movlb	0	; select bank0
 13673  0443  00AD               	movwf	??_transfer_registers
 13674  0444  082D               	movf	??_transfer_registers,w
 13675  0445  00BA               	movwf	transfer_registers@wi
 13676  0446  3194  2442  3184   	fcall	_ring_buffer_laped
 13677  0449  3A00               	xorlw	0
 13678  044A  1D03               	skipz
 13679  044B  2C4D               	goto	u4811
 13680  044C  2C4E               	goto	u4810
 13681  044D                     u4811:	
 13682  044D  2C57               	goto	l6093
 13683  044E                     u4810:	
 13684  044E                     l6091:	
 13685  044E  0020               	movlb	0	; select bank0
 13686  044F  083A               	movf	transfer_registers@wi,w
 13687  0450  00AD               	movwf	??_transfer_registers
 13688  0451  01AE               	clrf	??_transfer_registers+1
 13689  0452  082D               	movf	??_transfer_registers,w
 13690  0453  00B4               	movwf	_transfer_registers$2853
 13691  0454  082E               	movf	??_transfer_registers+1,w
 13692  0455  00B5               	movwf	_transfer_registers$2853+1
 13693  0456  2C5F               	goto	l1707
 13694  0457                     l6093:	
 13695  0457  0020               	movlb	0	; select bank0
 13696  0458  0839               	movf	transfer_registers@N,w
 13697  0459  00AD               	movwf	??_transfer_registers
 13698  045A  01AE               	clrf	??_transfer_registers+1
 13699  045B  082D               	movf	??_transfer_registers,w
 13700  045C  00B4               	movwf	_transfer_registers$2853
 13701  045D  082E               	movf	??_transfer_registers+1,w
 13702  045E  00B5               	movwf	_transfer_registers$2853+1
 13703  045F                     l1707:	
 13704  045F  0834               	movf	_transfer_registers$2853,w
 13705  0460  00AD               	movwf	??_transfer_registers
 13706  0461  082D               	movf	??_transfer_registers,w
 13707  0462  00B3               	movwf	transfer_registers@nr
 13708                           
 13709                           ;communications.c: 205:     if(i < wi) {
 13710  0463  083A               	movf	transfer_registers@wi,w
 13711  0464  022C               	subwf	transfer_registers@i,w
 13712  0465  1803               	skipnc
 13713  0466  2C68               	goto	u4821
 13714  0467  2C69               	goto	u4820
 13715  0468                     u4821:	
 13716  0468  2C83               	goto	l6101
 13717  0469                     u4820:	
 13718  0469                     l6095:	
 13719                           
 13720                           ;communications.c: 206:         if(i + n - 1 >= wi) return 0;
 13721  0469  082C               	movf	transfer_registers@i,w
 13722  046A  0738               	addwf	transfer_registers@n,w
 13723  046B  00AD               	movwf	??_transfer_registers
 13724  046C  01AE               	clrf	??_transfer_registers+1
 13725  046D  0DAE               	rlf	??_transfer_registers+1,f
 13726  046E  082D               	movf	??_transfer_registers,w
 13727  046F  3EFF               	addlw	255
 13728  0470  00AF               	movwf	??_transfer_registers+2
 13729  0471  30FF               	movlw	255
 13730  0472  3D2E               	addwfc	??_transfer_registers+1,w
 13731  0473  00B0               	movwf	??_transfer_registers+3
 13732  0474  0830               	movf	??_transfer_registers+3,w
 13733  0475  3A80               	xorlw	128
 13734  0476  00B1               	movwf	??_transfer_registers+4
 13735  0477  3080               	movlw	128
 13736  0478  0231               	subwf	??_transfer_registers+4,w
 13737  0479  1D03               	skipz
 13738  047A  2C7D               	goto	u4835
 13739  047B  083A               	movf	transfer_registers@wi,w
 13740  047C  022F               	subwf	??_transfer_registers+2,w
 13741  047D                     u4835:	
 13742  047D  1C03               	skipc
 13743  047E  2C80               	goto	u4831
 13744  047F  2C81               	goto	u4830
 13745  0480                     u4831:	
 13746  0480  2CB2               	goto	l6109
 13747  0481                     u4830:	
 13748  0481                     l6097:	
 13749  0481  3000               	movlw	0
 13750  0482  2D00               	goto	l1710
 13751  0483                     l6101:	
 13752  0483  082C               	movf	transfer_registers@i,w
 13753  0484  0738               	addwf	transfer_registers@n,w
 13754  0485  00AD               	movwf	??_transfer_registers
 13755  0486  01AE               	clrf	??_transfer_registers+1
 13756  0487  0DAE               	rlf	??_transfer_registers+1,f
 13757  0488  082E               	movf	??_transfer_registers+1,w
 13758  0489  3A80               	xorlw	128
 13759  048A  3C80               	sublw	128
 13760  048B  1D03               	skipz
 13761  048C  2C8F               	goto	u4845
 13762  048D  082D               	movf	??_transfer_registers,w
 13763  048E  0239               	subwf	transfer_registers@N,w
 13764  048F                     u4845:	
 13765  048F  1803               	skipnc
 13766  0490  2C92               	goto	u4841
 13767  0491  2C93               	goto	u4840
 13768  0492                     u4841:	
 13769  0492  2CB2               	goto	l6109
 13770  0493                     u4840:	
 13771  0493                     l6103:	
 13772  0493  0020               	movlb	0	; select bank0
 13773  0494  082C               	movf	transfer_registers@i,w
 13774  0495  0738               	addwf	transfer_registers@n,w
 13775  0496  00AD               	movwf	??_transfer_registers
 13776  0497  01AE               	clrf	??_transfer_registers+1
 13777  0498  0DAE               	rlf	??_transfer_registers+1,f
 13778  0499  082E               	movf	??_transfer_registers+1,w
 13779  049A  00B0               	movwf	??_transfer_registers+3
 13780  049B  0839               	movf	transfer_registers@N,w
 13781  049C  022D               	subwf	??_transfer_registers,w
 13782  049D  00AF               	movwf	??_transfer_registers+2
 13783  049E  1C03               	skipc
 13784  049F  03B0               	decf	??_transfer_registers+3,f
 13785  04A0  082F               	movf	??_transfer_registers+2,w
 13786  04A1  3EFF               	addlw	255
 13787  04A2  00B1               	movwf	??_transfer_registers+4
 13788  04A3  30FF               	movlw	255
 13789  04A4  3D30               	addwfc	??_transfer_registers+3,w
 13790  04A5  00B2               	movwf	??_transfer_registers+5
 13791  04A6  0832               	movf	??_transfer_registers+5,w
 13792  04A7  3A80               	xorlw	128
 13793  04A8  3C80               	sublw	128
 13794  04A9  1D03               	skipz
 13795  04AA  2CAD               	goto	u4855
 13796  04AB  0831               	movf	??_transfer_registers+4,w
 13797  04AC  023A               	subwf	transfer_registers@wi,w
 13798  04AD                     u4855:	
 13799  04AD  1803               	skipnc
 13800  04AE  2CB0               	goto	u4851
 13801  04AF  2CB1               	goto	u4850
 13802  04B0                     u4851:	
 13803  04B0  2CB2               	goto	l6109
 13804  04B1                     u4850:	
 13805  04B1  2C81               	goto	l6097
 13806  04B2                     l6109:	
 13807                           
 13808                           ;communications.c: 209:     for(int c = 0; c < n; i = (i + 1) % nr, ++c){
 13809  04B2  0020               	movlb	0	; select bank0
 13810  04B3  01B6               	clrf	transfer_registers@c
 13811  04B4  01B7               	clrf	transfer_registers@c+1
 13812  04B5  2CF2               	goto	l6119
 13813  04B6                     l6111:	
 13814                           
 13815                           ;communications.c: 210:         send_register(i);
 13816  04B6  0020               	movlb	0	; select bank0
 13817  04B7  082C               	movf	transfer_registers@i,w
 13818  04B8  3196  26DD  3184   	fcall	_send_register
 13819  04BB                     l6113:	
 13820                           
 13821                           ;communications.c: 211:         if(i == iread) iread = (iread + 1) % N;
 13822  04BB  0020               	movlb	0	; select bank0
 13823  04BC  082C               	movf	transfer_registers@i,w
 13824  04BD  067A               	xorwf	_iread,w	;volatile
 13825  04BE  1D03               	skipz
 13826  04BF  2CC1               	goto	u4861
 13827  04C0  2CC2               	goto	u4860
 13828  04C1                     u4861:	
 13829  04C1  2CD8               	goto	l1715
 13830  04C2                     u4860:	
 13831  04C2                     l6115:	
 13832  04C2  0839               	movf	transfer_registers@N,w
 13833  04C3  00AD               	movwf	??_transfer_registers
 13834  04C4  01AE               	clrf	??_transfer_registers+1
 13835  04C5  082D               	movf	??_transfer_registers,w
 13836  04C6  00F2               	movwf	___awmod@divisor
 13837  04C7  082E               	movf	??_transfer_registers+1,w
 13838  04C8  00F3               	movwf	___awmod@divisor+1
 13839  04C9  087A               	movf	_iread,w	;volatile
 13840  04CA  3E01               	addlw	1
 13841  04CB  00F4               	movwf	___awmod@dividend
 13842  04CC  3000               	movlw	0
 13843  04CD  1803               	skipnc
 13844  04CE  3001               	movlw	1
 13845  04CF  00F5               	movwf	___awmod@dividend+1
 13846  04D0  318D  258B  3184   	fcall	___awmod
 13847  04D3  0872               	movf	?___awmod,w
 13848  04D4  0020               	movlb	0	; select bank0
 13849  04D5  00AF               	movwf	??_transfer_registers+2
 13850  04D6  082F               	movf	??_transfer_registers+2,w
 13851  04D7  00FA               	movwf	_iread	;volatile
 13852  04D8                     l1715:	
 13853                           
 13854                           ;communications.c: 212:     }
 13855  04D8  0833               	movf	transfer_registers@nr,w
 13856  04D9  00AD               	movwf	??_transfer_registers
 13857  04DA  01AE               	clrf	??_transfer_registers+1
 13858  04DB  082D               	movf	??_transfer_registers,w
 13859  04DC  00F2               	movwf	___awmod@divisor
 13860  04DD  082E               	movf	??_transfer_registers+1,w
 13861  04DE  00F3               	movwf	___awmod@divisor+1
 13862  04DF  082C               	movf	transfer_registers@i,w
 13863  04E0  3E01               	addlw	1
 13864  04E1  00F4               	movwf	___awmod@dividend
 13865  04E2  3000               	movlw	0
 13866  04E3  1803               	skipnc
 13867  04E4  3001               	movlw	1
 13868  04E5  00F5               	movwf	___awmod@dividend+1
 13869  04E6  318D  258B  3184   	fcall	___awmod
 13870  04E9  0872               	movf	?___awmod,w
 13871  04EA  0020               	movlb	0	; select bank0
 13872  04EB  00AF               	movwf	??_transfer_registers+2
 13873  04EC  082F               	movf	??_transfer_registers+2,w
 13874  04ED  00AC               	movwf	transfer_registers@i
 13875  04EE                     l6117:	
 13876  04EE  3001               	movlw	1
 13877  04EF  07B6               	addwf	transfer_registers@c,f
 13878  04F0  3000               	movlw	0
 13879  04F1  3DB7               	addwfc	transfer_registers@c+1,f
 13880  04F2                     l6119:	
 13881  04F2  0837               	movf	transfer_registers@c+1,w
 13882  04F3  3A80               	xorlw	128
 13883  04F4  00AD               	movwf	??_transfer_registers
 13884  04F5  3080               	movlw	128
 13885  04F6  022D               	subwf	??_transfer_registers,w
 13886  04F7  1D03               	skipz
 13887  04F8  2CFB               	goto	u4875
 13888  04F9  0838               	movf	transfer_registers@n,w
 13889  04FA  0236               	subwf	transfer_registers@c,w
 13890  04FB                     u4875:	
 13891  04FB  1C03               	skipc
 13892  04FC  2CFE               	goto	u4871
 13893  04FD  2CFF               	goto	u4870
 13894  04FE                     u4871:	
 13895  04FE  2CB6               	goto	l6111
 13896  04FF                     u4870:	
 13897  04FF                     l6121:	
 13898                           
 13899                           ;communications.c: 213:     return 1;
 13900  04FF  3001               	movlw	1
 13901  0500                     l1710:	
 13902  0500  0008               	return
 13903  0501                     __end_of_transfer_registers:	
 13904                           
 13905                           	psect	text10
 13906  16DD                     __ptext10:	
 13907 ;; *************** function _send_register *****************
 13908 ;; Defined at:
 13909 ;;		line 234 in file "communications.c"
 13910 ;; Parameters:    Size  Location     Type
 13911 ;;  i               1    wreg     unsigned char 
 13912 ;; Auto vars:     Size  Location     Type
 13913 ;;  i               1    9[BANK0 ] unsigned char 
 13914 ;;  k               2   10[BANK0 ] int 
 13915 ;; Return value:  Size  Location     Type
 13916 ;;                  1    wreg      void 
 13917 ;; Registers used:
 13918 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13919 ;; Tracked objects:
 13920 ;;		On entry : 0/0
 13921 ;;		On exit  : 0/0
 13922 ;;		Unchanged: 0/0
 13923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13924 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13925 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13926 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13927 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13928 ;;Total ram usage:        4 bytes
 13929 ;; Hardware stack levels used:    1
 13930 ;; Hardware stack levels required when called:    8
 13931 ;; This function calls:
 13932 ;;		_putch
 13933 ;;		_read_buffer
 13934 ;; This function is called by:
 13935 ;;		_transfer_registers
 13936 ;; This function uses a non-reentrant model
 13937 ;;
 13938                           
 13939                           
 13940                           ;psect for function _send_register
 13941  16DD                     _send_register:	
 13942                           
 13943                           ;incstack = 0
 13944                           ; Regs used in _send_register: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 13945                           ;send_register@i stored from wreg
 13946  16DD  0020               	movlb	0	; select bank0
 13947  16DE  00A9               	movwf	send_register@i
 13948  16DF                     l6001:	
 13949                           
 13950                           ;communications.c: 235:     for(int k = 0; k < 5; ++k)
 13951  16DF  01AA               	clrf	send_register@k
 13952  16E0  01AB               	clrf	send_register@k+1
 13953  16E1                     l6007:	
 13954                           
 13955                           ;communications.c: 236:         putch(read_buffer(i, k));
 13956  16E1  0020               	movlb	0	; select bank0
 13957  16E2  082A               	movf	send_register@k,w
 13958  16E3  00A8               	movwf	??_send_register
 13959  16E4  0828               	movf	??_send_register,w
 13960  16E5  00A0               	movwf	read_buffer@j
 13961  16E6  0829               	movf	send_register@i,w
 13962  16E7  3187  27DB  3196   	fcall	_read_buffer
 13963  16EA  3193  2328  3196   	fcall	_putch
 13964  16ED                     l6009:	
 13965  16ED  3001               	movlw	1
 13966  16EE  0020               	movlb	0	; select bank0
 13967  16EF  07AA               	addwf	send_register@k,f
 13968  16F0  3000               	movlw	0
 13969  16F1  3DAB               	addwfc	send_register@k+1,f
 13970  16F2                     l6011:	
 13971  16F2  082B               	movf	send_register@k+1,w
 13972  16F3  3A80               	xorlw	128
 13973  16F4  00A8               	movwf	??_send_register
 13974  16F5  3080               	movlw	128
 13975  16F6  0228               	subwf	??_send_register,w
 13976  16F7  1D03               	skipz
 13977  16F8  2EFB               	goto	u4685
 13978  16F9  3005               	movlw	5
 13979  16FA  022A               	subwf	send_register@k,w
 13980  16FB                     u4685:	
 13981  16FB  1C03               	skipc
 13982  16FC  2EFE               	goto	u4681
 13983  16FD  2EFF               	goto	u4680
 13984  16FE                     u4681:	
 13985  16FE  2EE1               	goto	l6007
 13986  16FF                     u4680:	
 13987  16FF                     l1741:	
 13988  16FF  0008               	return
 13989  1700                     __end_of_send_register:	
 13990                           
 13991                           	psect	text11
 13992  07DB                     __ptext11:	
 13993 ;; *************** function _read_buffer *****************
 13994 ;; Defined at:
 13995 ;;		line 117 in file "eeprom.c"
 13996 ;; Parameters:    Size  Location     Type
 13997 ;;  i               1    wreg     unsigned char 
 13998 ;;  j               1    0[BANK0 ] unsigned char 
 13999 ;; Auto vars:     Size  Location     Type
 14000 ;;  i               1    7[BANK0 ] unsigned char 
 14001 ;; Return value:  Size  Location     Type
 14002 ;;                  1    wreg      unsigned char 
 14003 ;; Registers used:
 14004 ;;		wreg, status,2, status,0, pclath, cstack
 14005 ;; Tracked objects:
 14006 ;;		On entry : 0/0
 14007 ;;		On exit  : 0/0
 14008 ;;		Unchanged: 0/0
 14009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14010 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14011 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14012 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14013 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14014 ;;Total ram usage:        8 bytes
 14015 ;; Hardware stack levels used:    1
 14016 ;; Hardware stack levels required when called:    7
 14017 ;; This function calls:
 14018 ;;		_DATAEE_ReadByte
 14019 ;;		___wmul
 14020 ;; This function is called by:
 14021 ;;		_send_register
 14022 ;; This function uses a non-reentrant model
 14023 ;;
 14024                           
 14025                           
 14026                           ;psect for function _read_buffer
 14027  07DB                     _read_buffer:	
 14028                           
 14029                           ;incstack = 0
 14030                           ; Regs used in _read_buffer: [wreg+status,2+status,0+pclath+cstack]
 14031                           ;read_buffer@i stored from wreg
 14032  07DB  0020               	movlb	0	; select bank0
 14033  07DC  00A7               	movwf	read_buffer@i
 14034  07DD                     l5935:	
 14035  07DD  0820               	movf	read_buffer@j,w
 14036  07DE  00A1               	movwf	??_read_buffer
 14037  07DF  01A2               	clrf	??_read_buffer+1
 14038  07E0  0827               	movf	read_buffer@i,w
 14039  07E1  00A3               	movwf	??_read_buffer+2
 14040  07E2  01A4               	clrf	??_read_buffer+3
 14041  07E3  0823               	movf	??_read_buffer+2,w
 14042  07E4  00F4               	movwf	___wmul@multiplier
 14043  07E5  0824               	movf	??_read_buffer+3,w
 14044  07E6  00F5               	movwf	___wmul@multiplier+1
 14045  07E7  3005               	movlw	5
 14046  07E8  00F6               	movwf	___wmul@multiplicand
 14047  07E9  3000               	movlw	0
 14048  07EA  00F7               	movwf	___wmul@multiplicand+1
 14049  07EB  3195  25FB  3187   	fcall	___wmul
 14050  07EE  0020               	movlb	0	; select bank0
 14051  07EF  0821               	movf	??_read_buffer,w
 14052  07F0  0774               	addwf	?___wmul,w
 14053  07F1  00A5               	movwf	??_read_buffer+4
 14054  07F2  0822               	movf	??_read_buffer+1,w
 14055  07F3  3D75               	addwfc	?___wmul+1,w
 14056  07F4  00A6               	movwf	??_read_buffer+5
 14057  07F5  0825               	movf	??_read_buffer+4,w
 14058  07F6  3E0B               	addlw	11
 14059  07F7  00F2               	movwf	DATAEE_ReadByte@bAdd
 14060  07F8  30F0               	movlw	240
 14061  07F9  3D26               	addwfc	??_read_buffer+5,w
 14062  07FA  00F3               	movwf	DATAEE_ReadByte@bAdd+1
 14063  07FB  3193  23C7  3187   	fcall	_DATAEE_ReadByte
