

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec 08 00:13:05 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
 16258 ;;		_transfer_registers
 16259 ;;		_notification_memory
 16260 ;; This function uses a non-reentrant model
 16261 ;;
 16262                           
 16263                           
 16264                           ;psect for function _read_iwrt
 16265  1398                     _read_iwrt:	
 16266  1398                     l5981:	
 16267                           ;incstack = 0
 16268                           ; Regs used in _read_iwrt: [wreg+status,2+pclath+cstack]
 16269                           
 16270  1398  300A               	movlw	10
 16271  1399  00F2               	movwf	DATAEE_ReadByte@bAdd
 16272  139A  30F0               	movlw	240
 16273  139B  00F3               	movwf	DATAEE_ReadByte@bAdd+1
 16274  139C  3193  23D3  3193   	fcall	_DATAEE_ReadByte
 16275  139F                     l1453:	
 16276  139F  0008               	return
 16277  13A0                     __end_of_read_iwrt:	
 16278                           
 16279                           	psect	text34
 16280  0D3B                     __ptext34:	
 16281 ;; *************** function _load_eeprom *****************
 16282 ;; Defined at:
 16283 ;;		line 100 in file "utils.c"
 16284 ;; Parameters:    Size  Location     Type
 16285 ;;		None
 16286 ;; Auto vars:     Size  Location     Type
 16287 ;;		None
 16288 ;; Return value:  Size  Location     Type
 16289 ;;                  1    wreg      void 
 16290 ;; Registers used:
 16291 ;;		wreg, status,2, status,0, pclath, cstack
 16292 ;; Tracked objects:
 16293 ;;		On entry : 0/0
 16294 ;;		On exit  : 0/0
 16295 ;;		Unchanged: 0/0
 16296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16297 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16298 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16299 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16300 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16301 ;;Total ram usage:        1 bytes
 16302 ;; Hardware stack levels used:    1
 16303 ;; Hardware stack levels required when called:    9
 16304 ;; This function calls:
 16305 ;;		_check_corruption
 16306 ;;		_default_setup
 16307 ;;		_read_alaf
 16308 ;;		_read_alal
 16309 ;;		_read_alat
 16310 ;;		_read_clkh
 16311 ;;		_read_clkm
 16312 ;;		_read_nreg
 16313 ;;		_read_pmon
 16314 ;;		_read_tala
 16315 ;;		_used
 16316 ;; This function is called by:
 16317 ;;		_main
 16318 ;; This function uses a non-reentrant model
 16319 ;;
 16320                           
 16321                           
 16322                           ;psect for function _load_eeprom
 16323  0D3B                     _load_eeprom:	
 16324  0D3B                     l6883:	
 16325                           ;incstack = 0
 16326                           ; Regs used in _load_eeprom: [wreg+status,2+status,0+pclath+cstack]
 16327                           
 16328                           
 16329                           ;utils.c: 101:     if(used() && check_corruption()){
 16330  0D3B  3195  2592  318D   	fcall	_used
 16331  0D3E  3A00               	xorlw	0
 16332  0D3F  1903               	skipnz
 16333  0D40  2D42               	goto	u5721
 16334  0D41  2D43               	goto	u5720
 16335  0D42                     u5721:	
 16336  0D42  2D87               	goto	l6889
 16337  0D43                     u5720:	
 16338  0D43                     l6885:	
 16339  0D43  3194  24D7  318D   	fcall	_check_corruption
 16340  0D46  3A00               	xorlw	0
 16341  0D47  1903               	skipnz
 16342  0D48  2D4A               	goto	u5731
 16343  0D49  2D4B               	goto	u5730
 16344  0D4A                     u5731:	
 16345  0D4A  2D87               	goto	l6889
 16346  0D4B                     u5730:	
 16347  0D4B                     l6887:	
 16348                           
 16349                           ;utils.c: 102:         pmon = read_pmon();
 16350  0D4B  3193  2388  318D   	fcall	_read_pmon
 16351  0D4E  0020               	movlb	0	; select bank0
 16352  0D4F  00B3               	movwf	??_load_eeprom
 16353  0D50  0833               	movf	??_load_eeprom,w
 16354  0D51  00ED               	movwf	_pmon
 16355                           
 16356                           ;utils.c: 103:         nreg = read_nreg();
 16357  0D52  3193  2380  318D   	fcall	_read_nreg
 16358  0D55  0020               	movlb	0	; select bank0
 16359  0D56  00B3               	movwf	??_load_eeprom
 16360  0D57  0833               	movf	??_load_eeprom,w
 16361  0D58  0021               	movlb	1	; select bank1
 16362  0D59  00CB               	movwf	_nreg^(0+128)
 16363                           
 16364                           ;utils.c: 104:         tala = read_tala();
 16365  0D5A  3193  2390  318D   	fcall	_read_tala
 16366  0D5D  0020               	movlb	0	; select bank0
 16367  0D5E  00B3               	movwf	??_load_eeprom
 16368  0D5F  0833               	movf	??_load_eeprom,w
 16369  0D60  0021               	movlb	1	; select bank1
 16370  0D61  00D7               	movwf	_tala^(0+128)
 16371                           
 16372                           ;utils.c: 105:         alat = read_alat();
 16373  0D62  3193  2368  318D   	fcall	_read_alat
 16374  0D65  0020               	movlb	0	; select bank0
 16375  0D66  00B3               	movwf	??_load_eeprom
 16376  0D67  0833               	movf	??_load_eeprom,w
 16377  0D68  00EC               	movwf	_alat
 16378                           
 16379                           ;utils.c: 106:         alal = read_alal();
 16380  0D69  3193  2360  318D   	fcall	_read_alal
 16381  0D6C  0020               	movlb	0	; select bank0
 16382  0D6D  00B3               	movwf	??_load_eeprom
 16383  0D6E  0833               	movf	??_load_eeprom,w
 16384  0D6F  0021               	movlb	1	; select bank1
 16385  0D70  00D6               	movwf	_alal^(0+128)
 16386                           
 16387                           ;utils.c: 107:         alaf = read_alaf();
 16388  0D71  3193  2358  318D   	fcall	_read_alaf
 16389  0D74  0020               	movlb	0	; select bank0
 16390  0D75  00B3               	movwf	??_load_eeprom
 16391  0D76  0833               	movf	??_load_eeprom,w
 16392  0D77  00EB               	movwf	_alaf
 16393                           
 16394                           ;utils.c: 108:         clkh = read_clkh();
 16395  0D78  3193  2370  318D   	fcall	_read_clkh
 16396  0D7B  0020               	movlb	0	; select bank0
 16397  0D7C  00B3               	movwf	??_load_eeprom
 16398  0D7D  0833               	movf	??_load_eeprom,w
 16399  0D7E  00EA               	movwf	_clkh	;volatile
 16400                           
 16401                           ;utils.c: 109:         clkm = read_clkm();
 16402  0D7F  3193  2378  318D   	fcall	_read_clkm
 16403  0D82  0020               	movlb	0	; select bank0
 16404  0D83  00B3               	movwf	??_load_eeprom
 16405  0D84  0833               	movf	??_load_eeprom,w
 16406  0D85  00E9               	movwf	_clkm	;volatile
 16407                           
 16408                           ;utils.c: 110:     } else
 16409  0D86  2D8A               	goto	l1374
 16410  0D87                     l6889:	
 16411                           
 16412                           ;utils.c: 111:         default_setup();
 16413  0D87  318A  2205  318D   	fcall	_default_setup
 16414  0D8A                     l1374:	
 16415  0D8A  0008               	return
 16416  0D8B                     __end_of_load_eeprom:	
 16417                           
 16418                           	psect	text35
 16419  1592                     __ptext35:	
 16420 ;; *************** function _used *****************
 16421 ;; Defined at:
 16422 ;;		line 112 in file "eeprom.c"
 16423 ;; Parameters:    Size  Location     Type
 16424 ;;		None
 16425 ;; Auto vars:     Size  Location     Type
 16426 ;;  val             1    6[COMMON] unsigned char 
 16427 ;; Return value:  Size  Location     Type
 16428 ;;                  1    wreg      _Bool 
 16429 ;; Registers used:
 16430 ;;		wreg, status,2, status,0, pclath, cstack
 16431 ;; Tracked objects:
 16432 ;;		On entry : 0/0
 16433 ;;		On exit  : 0/0
 16434 ;;		Unchanged: 0/0
 16435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16436 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16437 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16438 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16439 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16440 ;;Total ram usage:        3 bytes
 16441 ;; Hardware stack levels used:    1
 16442 ;; Hardware stack levels required when called:    7
 16443 ;; This function calls:
 16444 ;;		_DATAEE_ReadByte
 16445 ;; This function is called by:
 16446 ;;		_load_eeprom
 16447 ;; This function uses a non-reentrant model
 16448 ;;
 16449                           
 16450                           
 16451                           ;psect for function _used
 16452  1592                     _used:	
 16453  1592                     l6705:	
 16454                           ;incstack = 0
 16455                           ; Regs used in _used: [wreg+status,2+status,0+pclath+cstack]
 16456                           
 16457                           
 16458                           ;eeprom.c: 113:     uint8_t val = DATAEE_ReadByte(0xF009);
 16459  1592  3009               	movlw	9
 16460  1593  00F2               	movwf	DATAEE_ReadByte@bAdd
 16461  1594  30F0               	movlw	240
 16462  1595  00F3               	movwf	DATAEE_ReadByte@bAdd+1
 16463  1596  3193  23D3  3195   	fcall	_DATAEE_ReadByte
 16464  1599  00F4               	movwf	??_used
 16465  159A  0874               	movf	??_used,w
 16466  159B  00F6               	movwf	used@val
 16467  159C                     l6707:	
 16468                           
 16469                           ;eeprom.c: 114:     return (0xAA == val || 0x55 == val);
 16470  159C  01F5               	clrf	_used$2620
 16471  159D  0AF5               	incf	_used$2620,f
 16472  159E                     l6709:	
 16473  159E  30AA               	movlw	170
 16474  159F  0676               	xorwf	used@val,w
 16475  15A0  1903               	btfsc	3,2
 16476  15A1  2DA3               	goto	u5581
 16477  15A2  2DA4               	goto	u5580
 16478  15A3                     u5581:	
 16479  15A3  2DAB               	goto	l6715
 16480  15A4                     u5580:	
 16481  15A4                     l6711:	
 16482  15A4  3055               	movlw	85
 16483  15A5  0676               	xorwf	used@val,w
 16484  15A6  1903               	btfsc	3,2
 16485  15A7  2DA9               	goto	u5591
 16486  15A8  2DAA               	goto	u5590
 16487  15A9                     u5591:	
 16488  15A9  2DAB               	goto	l6715
 16489  15AA                     u5590:	
 16490  15AA                     l6713:	
 16491  15AA  01F5               	clrf	_used$2620
 16492  15AB                     l6715:	
 16493  15AB  0875               	movf	_used$2620,w
 16494  15AC                     l1423:	
 16495  15AC  0008               	return
 16496  15AD                     __end_of_used:	
 16497                           
 16498                           	psect	text36
 16499  1390                     __ptext36:	
 16500 ;; *************** function _read_tala *****************
 16501 ;; Defined at:
 16502 ;;		line 120 in file "eeprom.c"
 16503 ;; Parameters:    Size  Location     Type
 16504 ;;		None
 16505 ;; Auto vars:     Size  Location     Type
 16506 ;;		None
 16507 ;; Return value:  Size  Location     Type
 16508 ;;                  1    wreg      unsigned char 
 16509 ;; Registers used:
 16510 ;;		wreg, status,2, pclath, cstack
 16511 ;; Tracked objects:
 16512 ;;		On entry : 0/0
 16513 ;;		On exit  : 0/0
 16514 ;;		Unchanged: 0/0
 16515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16516 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16517 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16518 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16519 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16520 ;;Total ram usage:        0 bytes
 16521 ;; Hardware stack levels used:    1
 16522 ;; Hardware stack levels required when called:    7
 16523 ;; This function calls:
 16524 ;;		_DATAEE_ReadByte
 16525 ;; This function is called by:
 16526 ;;		_load_eeprom
 16527 ;; This function uses a non-reentrant model
 16528 ;;
 16529                           
 16530                           
 16531                           ;psect for function _read_tala
 16532  1390                     _read_tala:	
 16533  1390                     l6729:	
 16534                           ;incstack = 0
 16535                           ; Regs used in _read_tala: [wreg+status,2+pclath+cstack]
 16536                           
 16537  1390  3003               	movlw	3
 16538  1391  00F2               	movwf	DATAEE_ReadByte@bAdd
 16539  1392  30F0               	movlw	240
 16540  1393  00F3               	movwf	DATAEE_ReadByte@bAdd+1
 16541  1394  3193  23D3  3193   	fcall	_DATAEE_ReadByte
 16542  1397                     l1435:	
 16543  1397  0008               	return
 16544  1398                     __end_of_read_tala:	
 16545                           
 16546                           	psect	text37
 16547  1388                     __ptext37:	
 16548 ;; *************** function _read_pmon *****************
 16549 ;; Defined at:
 16550 ;;		line 119 in file "eeprom.c"
 16551 ;; Parameters:    Size  Location     Type
 16552 ;;		None
 16553 ;; Auto vars:     Size  Location     Type
 16554 ;;		None
 16555 ;; Return value:  Size  Location     Type
 16556 ;;                  1    wreg      unsigned char 
 16557 ;; Registers used:
 16558 ;;		wreg, status,2, pclath, cstack
 16559 ;; Tracked objects:
 16560 ;;		On entry : 0/0
 16561 ;;		On exit  : 0/0
 16562 ;;		Unchanged: 0/0
 16563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16564 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16565 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16566 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16567 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16568 ;;Total ram usage:        0 bytes
 16569 ;; Hardware stack levels used:    1
 16570 ;; Hardware stack levels required when called:    7
 16571 ;; This function calls:
 16572 ;;		_DATAEE_ReadByte
 16573 ;; This function is called by:
 16574 ;;		_load_eeprom
 16575 ;; This function uses a non-reentrant model
 16576 ;;
 16577                           
 16578                           
 16579                           ;psect for function _read_pmon
 16580  1388                     _read_pmon:	
 16581  1388                     l6725:	
 16582                           ;incstack = 0
 16583                           ; Regs used in _read_pmon: [wreg+status,2+pclath+cstack]
 16584                           
 16585  1388  3002               	movlw	2
 16586  1389  00F2               	movwf	DATAEE_ReadByte@bAdd
 16587  138A  30F0               	movlw	240
 16588  138B  00F3               	movwf	DATAEE_ReadByte@bAdd+1
 16589  138C  3193  23D3  3193   	fcall	_DATAEE_ReadByte
 16590  138F                     l1432:	
 16591  138F  0008               	return
 16592  1390                     __end_of_read_pmon:	
 16593                           
 16594                           	psect	text38
 16595  1380                     __ptext38:	
 16596 ;; *************** function _read_nreg *****************
 16597 ;; Defined at:
 16598 ;;		line 118 in file "eeprom.c"
 16599 ;; Parameters:    Size  Location     Type
 16600 ;;		None
 16601 ;; Auto vars:     Size  Location     Type
 16602 ;;		None
 16603 ;; Return value:  Size  Location     Type
 16604 ;;                  1    wreg      unsigned char 
 16605 ;; Registers used:
 16606 ;;		wreg, status,2, pclath, cstack
 16607 ;; Tracked objects:
 16608 ;;		On entry : 0/0
 16609 ;;		On exit  : 0/0
 16610 ;;		Unchanged: 0/0
 16611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16612 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16613 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16614 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16615 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16616 ;;Total ram usage:        0 bytes
 16617 ;; Hardware stack levels used:    1
 16618 ;; Hardware stack levels required when called:    7
 16619 ;; This function calls:
 16620 ;;		_DATAEE_ReadByte
 16621 ;; This function is called by:
 16622 ;;		_load_eeprom
 16623 ;;		_ring_buffer_write
 16624 ;;		_not_transferred
 16625 ;;		_registers_info
 16626 ;;		_transfer_n_registers
 16627 ;;		_transfer_registers_i
 16628 ;;		_transfer_registers
 16629 ;;		_notification_memory
 16630 ;; This function uses a non-reentrant model
 16631 ;;
 16632                           
 16633                           
 16634                           ;psect for function _read_nreg
 16635  1380                     _read_nreg:	
 16636  1380                     l5971:	
 16637                           ;incstack = 0
 16638                           ; Regs used in _read_nreg: [wreg+status,2+pclath+cstack]
 16639                           
 16640  1380  3001               	movlw	1
 16641  1381  00F2               	movwf	DATAEE_ReadByte@bAdd
 16642  1382  30F0               	movlw	240
 16643  1383  00F3               	movwf	DATAEE_ReadByte@bAdd+1
 16644  1384  3193  23D3  3193   	fcall	_DATAEE_ReadByte
 16645  1387                     l1429:	
 16646  1387  0008               	return
 16647  1388                     __end_of_read_nreg:	
 16648                           
 16649                           	psect	text39
 16650  1378                     __ptext39:	
 16651 ;; *************** function _read_clkm *****************
 16652 ;; Defined at:
 16653 ;;		line 125 in file "eeprom.c"
 16654 ;; Parameters:    Size  Location     Type
 16655 ;;		None
 16656 ;; Auto vars:     Size  Location     Type
 16657 ;;		None
 16658 ;; Return value:  Size  Location     Type
 16659 ;;                  1    wreg      unsigned char 
 16660 ;; Registers used:
 16661 ;;		wreg, status,2, pclath, cstack
 16662 ;; Tracked objects:
 16663 ;;		On entry : 0/0
 16664 ;;		On exit  : 0/0
 16665 ;;		Unchanged: 0/0
 16666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16667 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16668 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16669 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16670 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16671 ;;Total ram usage:        0 bytes
 16672 ;; Hardware stack levels used:    1
 16673 ;; Hardware stack levels required when called:    7
 16674 ;; This function calls:
 16675 ;;		_DATAEE_ReadByte
 16676 ;; This function is called by:
 16677 ;;		_load_eeprom
 16678 ;; This function uses a non-reentrant model
 16679 ;;
 16680                           
 16681                           
 16682                           ;psect for function _read_clkm
 16683  1378                     _read_clkm:	
 16684  1378                     l6749:	
 16685                           ;incstack = 0
 16686                           ; Regs used in _read_clkm: [wreg+status,2+pclath+cstack]
 16687                           
 16688  1378  3008               	movlw	8
 16689  1379  00F2               	movwf	DATAEE_ReadByte@bAdd
 16690  137A  30F0               	movlw	240
 16691  137B  00F3               	movwf	DATAEE_ReadByte@bAdd+1
 16692  137C  3193  23D3  3193   	fcall	_DATAEE_ReadByte
 16693  137F                     l1450:	
 16694  137F  0008               	return
 16695  1380                     __end_of_read_clkm:	
 16696                           
 16697                           	psect	text40
 16698  1370                     __ptext40:	
 16699 ;; *************** function _read_clkh *****************
 16700 ;; Defined at:
 16701 ;;		line 124 in file "eeprom.c"
 16702 ;; Parameters:    Size  Location     Type
 16703 ;;		None
 16704 ;; Auto vars:     Size  Location     Type
 16705 ;;		None
 16706 ;; Return value:  Size  Location     Type
 16707 ;;                  1    wreg      unsigned char 
 16708 ;; Registers used:
 16709 ;;		wreg, status,2, pclath, cstack
 16710 ;; Tracked objects:
 16711 ;;		On entry : 0/0
 16712 ;;		On exit  : 0/0
 16713 ;;		Unchanged: 0/0
 16714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16715 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16716 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16718 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16719 ;;Total ram usage:        0 bytes
 16720 ;; Hardware stack levels used:    1
 16721 ;; Hardware stack levels required when called:    7
 16722 ;; This function calls:
 16723 ;;		_DATAEE_ReadByte
 16724 ;; This function is called by:
 16725 ;;		_load_eeprom
 16726 ;; This function uses a non-reentrant model
 16727 ;;
 16728                           
 16729                           
 16730                           ;psect for function _read_clkh
 16731  1370                     _read_clkh:	
 16732  1370                     l6745:	
 16733                           ;incstack = 0
 16734                           ; Regs used in _read_clkh: [wreg+status,2+pclath+cstack]
 16735                           
 16736  1370  3007               	movlw	7
 16737  1371  00F2               	movwf	DATAEE_ReadByte@bAdd
 16738  1372  30F0               	movlw	240
 16739  1373  00F3               	movwf	DATAEE_ReadByte@bAdd+1
 16740  1374  3193  23D3  3193   	fcall	_DATAEE_ReadByte
 16741  1377                     l1447:	
 16742  1377  0008               	return
 16743  1378                     __end_of_read_clkh:	
 16744                           
 16745                           	psect	text41
 16746  1368                     __ptext41:	
 16747 ;; *************** function _read_alat *****************
 16748 ;; Defined at:
 16749 ;;		line 121 in file "eeprom.c"
 16750 ;; Parameters:    Size  Location     Type
 16751 ;;		None
 16752 ;; Auto vars:     Size  Location     Type
 16753 ;;		None
 16754 ;; Return value:  Size  Location     Type
 16755 ;;                  1    wreg      unsigned char 
 16756 ;; Registers used:
 16757 ;;		wreg, status,2, pclath, cstack
 16758 ;; Tracked objects:
 16759 ;;		On entry : 0/0
 16760 ;;		On exit  : 0/0
 16761 ;;		Unchanged: 0/0
 16762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16763 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16764 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16765 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16766 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16767 ;;Total ram usage:        0 bytes
 16768 ;; Hardware stack levels used:    1
 16769 ;; Hardware stack levels required when called:    7
 16770 ;; This function calls:
 16771 ;;		_DATAEE_ReadByte
 16772 ;; This function is called by:
 16773 ;;		_load_eeprom
 16774 ;; This function uses a non-reentrant model
 16775 ;;
 16776                           
 16777                           
 16778                           ;psect for function _read_alat
 16779  1368                     _read_alat:	
 16780  1368                     l6733:	
 16781                           ;incstack = 0
 16782                           ; Regs used in _read_alat: [wreg+status,2+pclath+cstack]
 16783                           
 16784  1368  3004               	movlw	4
 16785  1369  00F2               	movwf	DATAEE_ReadByte@bAdd
 16786  136A  30F0               	movlw	240
 16787  136B  00F3               	movwf	DATAEE_ReadByte@bAdd+1
 16788  136C  3193  23D3  3193   	fcall	_DATAEE_ReadByte
 16789  136F                     l1438:	
 16790  136F  0008               	return
 16791  1370                     __end_of_read_alat:	
 16792                           
 16793                           	psect	text42
 16794  1360                     __ptext42:	
 16795 ;; *************** function _read_alal *****************
 16796 ;; Defined at:
 16797 ;;		line 122 in file "eeprom.c"
 16798 ;; Parameters:    Size  Location     Type
 16799 ;;		None
 16800 ;; Auto vars:     Size  Location     Type
 16801 ;;		None
 16802 ;; Return value:  Size  Location     Type
 16803 ;;                  1    wreg      unsigned char 
 16804 ;; Registers used:
 16805 ;;		wreg, status,2, pclath, cstack
 16806 ;; Tracked objects:
 16807 ;;		On entry : 0/0
 16808 ;;		On exit  : 0/0
 16809 ;;		Unchanged: 0/0
 16810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16811 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16812 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16813 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16814 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16815 ;;Total ram usage:        0 bytes
 16816 ;; Hardware stack levels used:    1
 16817 ;; Hardware stack levels required when called:    7
 16818 ;; This function calls:
 16819 ;;		_DATAEE_ReadByte
 16820 ;; This function is called by:
 16821 ;;		_load_eeprom
 16822 ;; This function uses a non-reentrant model
 16823 ;;
 16824                           
 16825                           
 16826                           ;psect for function _read_alal
 16827  1360                     _read_alal:	
 16828  1360                     l6737:	
 16829                           ;incstack = 0
 16830                           ; Regs used in _read_alal: [wreg+status,2+pclath+cstack]
 16831                           
 16832  1360  3005               	movlw	5
 16833  1361  00F2               	movwf	DATAEE_ReadByte@bAdd
 16834  1362  30F0               	movlw	240
 16835  1363  00F3               	movwf	DATAEE_ReadByte@bAdd+1
 16836  1364  3193  23D3  3193   	fcall	_DATAEE_ReadByte
 16837  1367                     l1441:	
 16838  1367  0008               	return
 16839  1368                     __end_of_read_alal:	
 16840                           
 16841                           	psect	text43
 16842  1358                     __ptext43:	
 16843 ;; *************** function _read_alaf *****************
 16844 ;; Defined at:
 16845 ;;		line 123 in file "eeprom.c"
 16846 ;; Parameters:    Size  Location     Type
 16847 ;;		None
 16848 ;; Auto vars:     Size  Location     Type
 16849 ;;		None
 16850 ;; Return value:  Size  Location     Type
 16851 ;;                  1    wreg      unsigned char 
 16852 ;; Registers used:
 16853 ;;		wreg, status,2, pclath, cstack
 16854 ;; Tracked objects:
 16855 ;;		On entry : 0/0
 16856 ;;		On exit  : 0/0
 16857 ;;		Unchanged: 0/0
 16858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16859 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16860 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16861 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16862 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16863 ;;Total ram usage:        0 bytes
 16864 ;; Hardware stack levels used:    1
 16865 ;; Hardware stack levels required when called:    7
 16866 ;; This function calls:
 16867 ;;		_DATAEE_ReadByte
 16868 ;; This function is called by:
 16869 ;;		_load_eeprom
 16870 ;; This function uses a non-reentrant model
 16871 ;;
 16872                           
 16873                           
 16874                           ;psect for function _read_alaf
 16875  1358                     _read_alaf:	
 16876  1358                     l6741:	
 16877                           ;incstack = 0
 16878                           ; Regs used in _read_alaf: [wreg+status,2+pclath+cstack]
 16879                           
 16880  1358  3006               	movlw	6
 16881  1359  00F2               	movwf	DATAEE_ReadByte@bAdd
 16882  135A  30F0               	movlw	240
 16883  135B  00F3               	movwf	DATAEE_ReadByte@bAdd+1
 16884  135C  3193  23D3  3193   	fcall	_DATAEE_ReadByte
 16885  135F                     l1444:	
 16886  135F  0008               	return
 16887  1360                     __end_of_read_alaf:	
 16888                           
 16889                           	psect	text44
 16890  0A05                     __ptext44:	
 16891 ;; *************** function _default_setup *****************
 16892 ;; Defined at:
 16893 ;;		line 114 in file "utils.c"
 16894 ;; Parameters:    Size  Location     Type
 16895 ;;		None
 16896 ;; Auto vars:     Size  Location     Type
 16897 ;;		None
 16898 ;; Return value:  Size  Location     Type
 16899 ;;                  1    wreg      void 
 16900 ;; Registers used:
 16901 ;;		wreg, status,2, status,0, pclath, cstack
 16902 ;; Tracked objects:
 16903 ;;		On entry : 0/0
 16904 ;;		On exit  : 0/0
 16905 ;;		Unchanged: 0/0
 16906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16907 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16908 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16909 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16910 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16911 ;;Total ram usage:        5 bytes
 16912 ;; Hardware stack levels used:    1
